[20-Apr-2018 01:26:01 Europe/Madrid] Error: Call to a member function id() on null in /home/armindo/light/public_html/core/modules/contact/src/MessageForm.php on line 149 #0 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityForm.php(117): Drupal\contact\MessageForm->form(Array, Object(Drupal\Core\Form\FormState))
#36 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/Session.php(57): Drupal\simple_oauth\HttpMiddleware\BasicAuthSwap->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#37 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/KernelPreHandle.php(47): Drupal\Core\StackMiddleware\Session->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#38 /home/armindo/light/public_html/core/modules/page_cache/src/StackMiddleware/PageCache.php(99): Drupal\Core\StackMiddleware\KernelPreHandle->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#39 /home/armindo/light/public_html/core/modules/page_cache/src/StackMiddleware/PageCache.php(78): Drupal\page_cache\StackMiddleware\PageCache->pass(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#40 /home/armindo/light/public_html/modules/contrib/jsonapi/src/StackMiddleware/FormatSetter.php(40): Drupal\page_cache\StackMiddleware\PageCache->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#41 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/ReverseProxyMiddleware.php(47): Drupal\jsonapi\StackMiddleware\FormatSetter->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#42 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/NegotiationMiddleware.php(50): Drupal\Core\StackMiddleware\ReverseProxyMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#43 /home/armindo/light/vendor/stack/builder/src/Stack/StackedHttpKernel.php(23): Drupal\Core\StackMiddleware\NegotiationMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#44 /home/armindo/light/public_html/core/lib/Drupal/Core/DrupalKernel.php(664): Stack\StackedHttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#45 /home/armindo/light/public_html/index.php(19): Drupal\Core\DrupalKernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#46 {main}
[20-Apr-2018 01:29:05 Europe/Madrid] Error: Call to a member function id() on null in /home/armindo/light/public_html/core/modules/contact/src/MessageForm.php on line 149 #0 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityForm.php(117): Drupal\contact\MessageForm->form(Array, Object(Drupal\Core\Form\FormState))
#1 [internal function]: Drupal\Core\Entity\EntityForm->buildForm(Array, Object(Drupal\Core\Form\FormState))
#2 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(514): call_user_func_array(Array, Array)
#3 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(271): Drupal\Core\Form\FormBuilder->retrieveForm('contact_message...', Object(Drupal\Core\Form\FormState))
#4 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityFormBuilder.php(48): Drupal\Core\Form\FormBuilder->buildForm('contact_message...', Object(Drupal\Core\Form\FormState))
#5 /home/armindo/light/public_html/modules/contrib/contact_block/src/Plugin/Block/ContactBlock.php(195): Drupal\Core\Entity\EntityFormBuilder->getForm(Object(Drupal\contact\Entity\Message))
#6 /home/armindo/light/public_html/core/modules/block/src/BlockViewBuilder.php(203): Drupal\contact_block\Plugin\Block\ContactBlock->build()
#7 [internal function]: Drupal\block\BlockViewBuilder::preRender(Array)
#8 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(378): call_user_func('Drupal\\block\\Bl...', Array)
#9 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(195): Drupal\Core\Render\Renderer->doRender(Array, false)
#10 /home/armindo/light/public_html/core/includes/common.inc(882): Drupal\Core\Render\Renderer->render(Array, false)
#11 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/utilities.php(63): drupal_render(Array)
#12 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(104): gavias_blockbuilder_render_block('contactblock')
#13 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(76): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->sc_drupal_block(Array)
#14 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/templates/frontend/print-builder.php(85): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->render_content(Array)
#15 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/frontend.php(92): include('/home/armindo/l...')
#16 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/src/Plugin/Field/FieldFormatter/BlockBuilderFormatter.php(47): gavias_blockbuilder_frontend('W3siYXR0ciI6eyJ...')
#17 /home/armindo/light/public_html/core/lib/Drupal/Core/Field/FormatterBase.php(80): Drupal\gavias_blockbuilder\Plugin\Field\FieldFormatter\BlockBuilderFormatter->viewElements(Object(Drupal\Core\Field\FieldItemList), 'es')
#18 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/Entity/EntityViewDisplay.php(262): Drupal\Core\Field\FormatterBase->view(Object(Drupal\Core\Field\FieldItemList), 'es')
#19 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(321): Drupal\Core\Entity\Entity\EntityViewDisplay->buildMultiple(Array)
#20 /home/armindo/light/public_html/core/modules/node/src/NodeViewBuilder.php(22): Drupal\Core\Entity\EntityViewBuilder->buildComponents(Array, Array, Array, 'default')
#21 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(263): Drupal\node\NodeViewBuilder->buildComponents(Array, Array, Array, 'default')
#22 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(220): Drupal\Core\Entity\EntityViewBuilder->buildMultiple(Array)
#23 [internal function]: Drupal\Core\Entity\EntityViewBuilder->build(Array)
#24 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(378): call_user_func(Array, Array)
#25 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(195): Drupal\Core\Render\Renderer->doRender(Array, true)
#26 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(151): Drupal\Core\Render\Renderer->render(Array, true)
#27 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(582): Drupal\Core\Render\Renderer->Drupal\Core\Render\{closure}()
#28 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(152): Drupal\Core\Render\Renderer->executeInRenderContext(Object(Drupal\Core\Render\RenderContext), Object(Closure))
#29 /home/armindo/light/public_html/modules/contrib/search_api/src/Plugin/search_api/processor/RenderedItem.php(272): Drupal\Core\Render\Renderer->renderPlain(Array)
#30 /home/armindo/light/public_html/modules/contrib/search_api/src/Item/Item.php(262): Drupal\search_api\Plugin\search_api\processor\RenderedItem->addFieldValues(Object(Drupal\search_api\Item\Item))
#31 /home/armindo/light/public_html/modules/contrib/search_api/src/Entity/Index.php(962): Drupal\search_api\Item\Item->getFields()
#32 /home/armindo/light/public_html/modules/contrib/search_api/src/Utility/PostRequestIndexing.php(71): Drupal\search_api\Entity\Index->indexSpecificItems(Array)
#33 /home/armindo/light/public_html/core/lib/Drupal/Core/EventSubscriber/KernelDestructionSubscriber.php(51): Drupal\search_api\Utility\PostRequestIndexing->destruct()
#34 [internal function]: Drupal\Core\EventSubscriber\KernelDestructionSubscriber->onKernelTerminate(Object(Symfony\Component\HttpKernel\Event\PostResponseEvent), 'kernel.terminat...', Object(Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher))
#35 /home/armindo/light/public_html/core/lib/Drupal/Component/EventDispatcher/ContainerAwareEventDispatcher.php(111): call_user_func(Array, Object(Symfony\Component\HttpKernel\Event\PostResponseEvent), 'kernel.terminat...', Object(Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher))
#36 /home/armindo/light/vendor/symfony/http-kernel/HttpKernel.php(88): Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher->dispatch('kernel.terminat...', Object(Symfony\Component\HttpKernel\Event\PostResponseEvent))
#37 /home/armindo/light/vendor/stack/builder/src/Stack/StackedHttpKernel.php(32): Symfony\Component\HttpKernel\HttpKernel->terminate(Object(Symfony\Component\HttpFoundation\Request), Object(Drupal\Core\Routing\LocalRedirectResponse))
#38 /home/armindo/light/public_html/core/lib/Drupal/Core/DrupalKernel.php(642): Stack\StackedHttpKernel->terminate(Object(Symfony\Component\HttpFoundation\Request), Object(Drupal\Core\Routing\LocalRedirectResponse))
#39 /home/armindo/light/public_html/index.php(22): Drupal\Core\DrupalKernel->terminate(Object(Symfony\Component\HttpFoundation\Request), Object(Drupal\Core\Routing\LocalRedirectResponse))
#40 {main}
[20-Apr-2018 01:29:06 Europe/Madrid] Error: Call to a member function id() on null in /home/armindo/light/public_html/core/modules/contact/src/MessageForm.php on line 149 #0 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityForm.php(117): Drupal\contact\MessageForm->form(Array, Object(Drupal\Core\Form\FormState))
#1 [internal function]: Drupal\Core\Entity\EntityForm->buildForm(Array, Object(Drupal\Core\Form\FormState))
#2 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(514): call_user_func_array(Array, Array)
#3 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(271): Drupal\Core\Form\FormBuilder->retrieveForm('contact_message...', Object(Drupal\Core\Form\FormState))
#4 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityFormBuilder.php(48): Drupal\Core\Form\FormBuilder->buildForm('contact_message...', Object(Drupal\Core\Form\FormState))
#5 /home/armindo/light/public_html/modules/contrib/contact_block/src/Plugin/Block/ContactBlock.php(195): Drupal\Core\Entity\EntityFormBuilder->getForm(Object(Drupal\contact\Entity\Message))
#6 /home/armindo/light/public_html/core/modules/block/src/BlockViewBuilder.php(203): Drupal\contact_block\Plugin\Block\ContactBlock->build()
#7 [internal function]: Drupal\block\BlockViewBuilder::preRender(Array)
#8 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(378): call_user_func('Drupal\\block\\Bl...', Array)
#9 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(195): Drupal\Core\Render\Renderer->doRender(Array, false)
#10 /home/armindo/light/public_html/core/includes/common.inc(882): Drupal\Core\Render\Renderer->render(Array, false)
#11 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/utilities.php(63): drupal_render(Array)
#12 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(104): gavias_blockbuilder_render_block('contactblock')
#13 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(76): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->sc_drupal_block(Array)
#14 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/templates/frontend/print-builder.php(85): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->render_content(Array)
#15 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/frontend.php(92): include('/home/armindo/l...')
#16 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/src/Plugin/Field/FieldFormatter/BlockBuilderFormatter.php(47): gavias_blockbuilder_frontend('W3siYXR0ciI6eyJ...')
#17 /home/armindo/light/public_html/core/lib/Drupal/Core/Field/FormatterBase.php(80): Drupal\gavias_blockbuilder\Plugin\Field\FieldFormatter\BlockBuilderFormatter->viewElements(Object(Drupal\Core\Field\FieldItemList), 'es')
#18 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/Entity/EntityViewDisplay.php(262): Drupal\Core\Field\FormatterBase->view(Object(Drupal\Core\Field\FieldItemList), 'es')
#19 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(321): Drupal\Core\Entity\Entity\EntityViewDisplay->buildMultiple(Array)
#20 /home/armindo/light/public_html/core/modules/node/src/NodeViewBuilder.php(22): Drupal\Core\Entity\EntityViewBuilder->buildComponents(Array, Array, Array, 'full')
#21 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(263): Drupal\node\NodeViewBuilder->buildComponents(Array, Array, Array, 'full')
#22 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(220): Drupal\Core\Entity\EntityViewBuilder->buildMultiple(Array)
#23 [internal function]: Drupal\Core\Entity\EntityViewBuilder->build(Array)
#24 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(378): call_user_func(Array, Array)
#25 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(195): Drupal\Core\Render\Renderer->doRender(Array, false)
#26 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/MainContent/HtmlRenderer.php(226): Drupal\Core\Render\Renderer->render(Array, false)
#27 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(582): Drupal\Core\Render\MainContent\HtmlRenderer->Drupal\Core\Render\MainContent\{closure}()
#28 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/MainContent/HtmlRenderer.php(227): Drupal\Core\Render\Renderer->executeInRenderContext(Object(Drupal\Core\Render\RenderContext), Object(Closure))
#29 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/MainContent/HtmlRenderer.php(117): Drupal\Core\Render\MainContent\HtmlRenderer->prepare(Array, Object(Symfony\Component\HttpFoundation\Request), Object(Drupal\Core\Routing\CurrentRouteMatch))
#30 /home/armindo/light/public_html/core/lib/Drupal/Core/EventSubscriber/MainContentViewSubscriber.php(90): Drupal\Core\Render\MainContent\HtmlRenderer->renderResponse(Array, Object(Symfony\Component\HttpFoundation\Request), Object(Drupal\Core\Routing\CurrentRouteMatch))
#31 [internal function]: Drupal\Core\EventSubscriber\MainContentViewSubscriber->onViewRenderArray(Object(Symfony\Component\HttpKernel\Event\GetResponseForControllerResultEvent), 'kernel.view', Object(Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher))
#32 /home/armindo/light/public_html/core/lib/Drupal/Component/EventDispatcher/ContainerAwareEventDispatcher.php(111): call_user_func(Array, Object(Symfony\Component\HttpKernel\Event\GetResponseForControllerResultEvent), 'kernel.view', Object(Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher))
#33 /home/armindo/light/vendor/symfony/http-kernel/HttpKernel.php(156): Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher->dispatch('kernel.view', Object(Symfony\Component\HttpKernel\Event\GetResponseForControllerResultEvent))
#34 /home/armindo/light/vendor/symfony/http-kernel/HttpKernel.php(68): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1)
#35 /home/armindo/light/public_html/modules/contrib/simple_oauth/src/HttpMiddleware/BasicAuthSwap.php(67): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#36 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/Session.php(57): Drupal\simple_oauth\HttpMiddleware\BasicAuthSwap->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#37 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/KernelPreHandle.php(47): Drupal\Core\StackMiddleware\Session->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#38 /home/armindo/light/public_html/core/modules/page_cache/src/StackMiddleware/PageCache.php(99): Drupal\Core\StackMiddleware\KernelPreHandle->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#39 /home/armindo/light/public_html/core/modules/page_cache/src/StackMiddleware/PageCache.php(78): Drupal\page_cache\StackMiddleware\PageCache->pass(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#40 /home/armindo/light/public_html/modules/contrib/jsonapi/src/StackMiddleware/FormatSetter.php(40): Drupal\page_cache\StackMiddleware\PageCache->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#41 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/ReverseProxyMiddleware.php(47): Drupal\jsonapi\StackMiddleware\FormatSetter->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#42 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/NegotiationMiddleware.php(50): Drupal\Core\StackMiddleware\ReverseProxyMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#43 /home/armindo/light/vendor/stack/builder/src/Stack/StackedHttpKernel.php(23): Drupal\Core\StackMiddleware\NegotiationMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#44 /home/armindo/light/public_html/core/lib/Drupal/Core/DrupalKernel.php(664): Stack\StackedHttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#45 /home/armindo/light/public_html/index.php(19): Drupal\Core\DrupalKernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#46 {main}
[20-Apr-2018 01:29:25 Europe/Madrid] Error: Call to a member function id() on null in /home/armindo/light/public_html/core/modules/contact/src/MessageForm.php on line 149 #0 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityForm.php(117): Drupal\contact\MessageForm->form(Array, Object(Drupal\Core\Form\FormState))
#1 [internal function]: Drupal\Core\Entity\EntityForm->buildForm(Array, Object(Drupal\Core\Form\FormState))
#2 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(514): call_user_func_array(Array, Array)
#3 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(271): Drupal\Core\Form\FormBuilder->retrieveForm('contact_message...', Object(Drupal\Core\Form\FormState))
#4 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityFormBuilder.php(48): Drupal\Core\Form\FormBuilder->buildForm('contact_message...', Object(Drupal\Core\Form\FormState))
#5 /home/armindo/light/public_html/modules/contrib/contact_block/src/Plugin/Block/ContactBlock.php(195): Drupal\Core\Entity\EntityFormBuilder->getForm(Object(Drupal\contact\Entity\Message))
#6 /home/armindo/light/public_html/core/modules/block/src/BlockViewBuilder.php(203): Drupal\contact_block\Plugin\Block\ContactBlock->build()
#7 [internal function]: Drupal\block\BlockViewBuilder::preRender(Array)
#8 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(378): call_user_func('Drupal\\block\\Bl...', Array)
#9 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(195): Drupal\Core\Render\Renderer->doRender(Array, false)
#10 /home/armindo/light/public_html/core/includes/common.inc(882): Drupal\Core\Render\Renderer->render(Array, false)
#11 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/utilities.php(63): drupal_render(Array)
#12 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(104): gavias_blockbuilder_render_block('contactblock')
#13 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(76): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->sc_drupal_block(Array)
#14 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/templates/frontend/print-builder.php(85): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->render_content(Array)
#15 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/frontend.php(92): include('/home/armindo/l...')
#16 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/src/Plugin/Field/FieldFormatter/BlockBuilderFormatter.php(47): gavias_blockbuilder_frontend('W3siYXR0ciI6eyJ...')
#17 /home/armindo/light/public_html/core/lib/Drupal/Core/Field/FormatterBase.php(80): Drupal\gavias_blockbuilder\Plugin\Field\FieldFormatter\BlockBuilderFormatter->viewElements(Object(Drupal\Core\Field\FieldItemList), 'es')
#18 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/Entity/EntityViewDisplay.php(262): Drupal\Core\Field\FormatterBase->view(Object(Drupal\Core\Field\FieldItemList), 'es')
#19 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(321): Drupal\Core\Entity\Entity\EntityViewDisplay->buildMultiple(Array)
#20 /home/armindo/light/public_html/core/modules/node/src/NodeViewBuilder.php(22): Drupal\Core\Entity\EntityViewBuilder->buildComponents(Array, Array, Array, 'full')
#21 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(263): Drupal\node\NodeViewBuilder->buildComponents(Array, Array, Array, 'full')
#22 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityViewBuilder.php(220): Drupal\Core\Entity\EntityViewBuilder->buildMultiple(Array)
#23 [internal function]: Drupal\Core\Entity\EntityViewBuilder->build(Array)
#24 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(378): call_user_func(Array, Array)
#25 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(195): Drupal\Core\Render\Renderer->doRender(Array, false)
#26 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/MainContent/HtmlRenderer.php(226): Drupal\Core\Render\Renderer->render(Array, false)
#27 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(582): Drupal\Core\Render\MainContent\HtmlRenderer->Drupal\Core\Render\MainContent\{closure}()
#28 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/MainContent/HtmlRenderer.php(227): Drupal\Core\Render\Renderer->executeInRenderContext(Object(Drupal\Core\Render\RenderContext), Object(Closure))
#29 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/MainContent/HtmlRenderer.php(117): Drupal\Core\Render\MainContent\HtmlRenderer->prepare(Array, Object(Symfony\Component\HttpFoundation\Request), Object(Drupal\Core\Routing\CurrentRouteMatch))
#30 /home/armindo/light/public_html/core/lib/Drupal/Core/EventSubscriber/MainContentViewSubscriber.php(90): Drupal\Core\Render\MainContent\HtmlRenderer->renderResponse(Array, Object(Symfony\Component\HttpFoundation\Request), Object(Drupal\Core\Routing\CurrentRouteMatch))
#31 [internal function]: Drupal\Core\EventSubscriber\MainContentViewSubscriber->onViewRenderArray(Object(Symfony\Component\HttpKernel\Event\GetResponseForControllerResultEvent), 'kernel.view', Object(Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher))
#32 /home/armindo/light/public_html/core/lib/Drupal/Component/EventDispatcher/ContainerAwareEventDispatcher.php(111): call_user_func(Array, Object(Symfony\Component\HttpKernel\Event\GetResponseForControllerResultEvent), 'kernel.view', Object(Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher))
#33 /home/armindo/light/vendor/symfony/http-kernel/HttpKernel.php(156): Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher->dispatch('kernel.view', Object(Symfony\Component\HttpKernel\Event\GetResponseForControllerResultEvent))
#34 /home/armindo/light/vendor/symfony/http-kernel/HttpKernel.php(68): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1)
#35 /home/armindo/light/public_html/modules/contrib/simple_oauth/src/HttpMiddleware/BasicAuthSwap.php(67): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#36 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/Session.php(57): Drupal\simple_oauth\HttpMiddleware\BasicAuthSwap->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#37 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/KernelPreHandle.php(47): Drupal\Core\StackMiddleware\Session->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#38 /home/armindo/light/public_html/core/modules/page_cache/src/StackMiddleware/PageCache.php(99): Drupal\Core\StackMiddleware\KernelPreHandle->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#39 /home/armindo/light/public_html/core/modules/page_cache/src/StackMiddleware/PageCache.php(78): Drupal\page_cache\StackMiddleware\PageCache->pass(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#40 /home/armindo/light/public_html/modules/contrib/jsonapi/src/StackMiddleware/FormatSetter.php(40): Drupal\page_cache\StackMiddleware\PageCache->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#41 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/ReverseProxyMiddleware.php(47): Drupal\jsonapi\StackMiddleware\FormatSetter->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#42 /home/armindo/light/public_html/core/lib/Drupal/Core/StackMiddleware/NegotiationMiddleware.php(50): Drupal\Core\StackMiddleware\ReverseProxyMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#43 /home/armindo/light/vendor/stack/builder/src/Stack/StackedHttpKernel.php(23): Drupal\Core\StackMiddleware\NegotiationMiddleware->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#44 /home/armindo/light/public_html/core/lib/Drupal/Core/DrupalKernel.php(664): Stack\StackedHttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#45 /home/armindo/light/public_html/index.php(19): Drupal\Core\DrupalKernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#46 {main}
[20-Apr-2018 01:29:31 Europe/Madrid] Error: Call to a member function id() on null in /home/armindo/light/public_html/core/modules/contact/src/MessageForm.php on line 149 #0 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityForm.php(117): Drupal\contact\MessageForm->form(Array, Object(Drupal\Core\Form\FormState))
#1 [internal function]: Drupal\Core\Entity\EntityForm->buildForm(Array, Object(Drupal\Core\Form\FormState))
#2 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(514): call_user_func_array(Array, Array)
#3 /home/armindo/light/public_html/core/lib/Drupal/Core/Form/FormBuilder.php(271): Drupal\Core\Form\FormBuilder->retrieveForm('contact_message...', Object(Drupal\Core\Form\FormState))
#4 /home/armindo/light/public_html/core/lib/Drupal/Core/Entity/EntityFormBuilder.php(48): Drupal\Core\Form\FormBuilder->buildForm('contact_message...', Object(Drupal\Core\Form\FormState))
#5 /home/armindo/light/public_html/modules/contrib/contact_block/src/Plugin/Block/ContactBlock.php(195): Drupal\Core\Entity\EntityFormBuilder->getForm(Object(Drupal\contact\Entity\Message))
#6 /home/armindo/light/public_html/core/modules/block/src/BlockViewBuilder.php(203): Drupal\contact_block\Plugin\Block\ContactBlock->build()
#7 [internal function]: Drupal\block\BlockViewBuilder::preRender(Array)
#8 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(378): call_user_func('Drupal\\block\\Bl...', Array)
#9 /home/armindo/light/public_html/core/lib/Drupal/Core/Render/Renderer.php(195): Drupal\Core\Render\Renderer->doRender(Array, false)
#10 /home/armindo/light/public_html/core/includes/common.inc(882): Drupal\Core\Render\Renderer->render(Array, false)
#11 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/utilities.php(63): drupal_render(Array)
#12 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(104): gavias_blockbuilder_render_block('contactblock')
#13 /home/armindo/light/public_html/themes/gavias_buildpro/gva_elements/gsc_drupal_block.php(76): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->sc_drupal_block(Array)
#14 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/templates/frontend/print-builder.php(85): Drupal\gavias_blockbuilder\shortcodes\gsc_drupal_block->render_content(Array)
#15 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/includes/frontend.php(92): include('/home/armindo/l...')
#16 /home/armindo/light/public_html/modules/custom/gva_blockbuilder/src/Plugin/Field/FieldFormatter/BlockBuilderFormatter.php(47): gavias_blockbuilder_frontend('W3siYXR0ciI6eyJ...')
